INFLUENCER_NAME,PLATFORM,FOLLOWERS,LIKES,COMMENTS,SHARES,IMPRESSIONS,CLICKS,CONVERSIONS,CAMPAIGN_COST,REVENUE,CONTENT_TYPE,CAMPAIGN_DATE,ENGAGEMENT_RATE,ROI,CONVERSION_RATE,INFLUENCER_SCORE
GAMERVIKRAMFITNESS ,Facebook,3997371,82298,1119,4615,7295000,53762,0,82056.5,1287015,reel,03-06-2025,8341700.115,128701400,0,80557520.05
TanyaDanceVlogs,Instagram,5171223,72755,4589,1983,2722206,25760,231,198362,0,Reels+Post,03-04-2025,7734400.038,-100,0.89673913,3093700.015
RiyaMakeupQueen,Instagram,4980000,55191,0,9706,0,3599,1998,21416,0,Reel ,03-01-2025,5519100.195,-100,55.51542095,2207580.078
VikramTechQueen,Instagram,1310000,0,0,11253,0,41677,0,82056.5,4435005,Reel ,03-01-2025,0.859007634,443500400,0,266100240.3
GamerVikramFitness,Facebook,4223661,6877,2146,17932,0,33082,1634,299840,3971122,0,03-08-2025,902300.4246,397112100,4.939241884,238628180.2
PriyaVibes,YouTube,1846710,41158,0,0,5488000,5236,2749,82056.5,4455482,shorts,03-04-2025,4115800,445548100,52.50190985,268975180
TechBitArvindVlogs,Youtube,4740191,10368,4236,13319,3300000,4084,1170,177870,1613410,story+reel,03-04-2025,1460400.281,161340900,28.64838394,97388700.11
SiddharthTravel_official,Facebook,3142286,46582,4116,3413,7340000,43154,1638,82056.5,0,Stream Highlight,03-12-2025,5069800.109,-100,3.795708393,2027860.043
MeeraBeautyInsta,Facebook,2470000,57295,6479,16516,0,34444,486,82056.5,0,shorts,03-09-2025,6377400.669,-100,1.410985948,2550900.267
RahulGamerFitness,Facebook,2030000,0,318,14808,8500000,58651,1894,92498,0,Stories,03-09-2025,31800.72946,-100,3.229271453,12660.29178
RiyaMakeupVlogs,Facebook,3477000,1367,3875,0,0,61703,1157,273341,2764715,Post,03-09-2025,524200,276471400,1.875111421,166092520
SnehaDanceFitness,Linkedin,1968000,106492,1972,4643,693000,19716,2575,136513,0,Reel ,03-09-2025,10846400.24,-100,13.06045851,4338500.094
KaranFitnessVlogs,Facebook,444000,91193,2221,0,1204000,31085,1677,24753,1275946,Live Stream,03-10-2025,9341400,127594500,5.394884993,80293260
RajTravelDanceee,YouTube,4013000,52845,1417,9368,0,53317,2256,82056.5,0,Video ,03-10-2025,5426200.233,-100,4.231295834,2170420.093
KabirTech ,Facebook,3210000,0,0,10212,4148274,54945,2628,228305,0,Story+Reel ,03-10-2025,0.318130841,-100,4.782964783,-59.87274766
FitAnkitDanceee,YouTube,964000,94792,2699,18200,6400000,11709,0,82056.5,1121028,Live Stream ,03-10-2025,9749101.888,112102700,0,71161260.76
RahulGamerInsta,Tiktok,3205000,0,0,9380,0,6446,2130,24894,2230082,Live Stream,03-10-2025,0.292667707,223008100,33.04374806,133804860.1
RiyaMakeupFitness,YouTube,917000,97202,6463,10227,5978000,26205,2499,82056.5,863221,Reel ,03-10-2025,10366501.12,86322000,9.536348025,55939800.45
SnehaDanceInsta,Tiktok,300000,5001,231,14458,1187000,29688,2569,209164,1395851,Stream Highlight,03-06-2025,523204.8193,139585000,8.653327944,83960281.93
SnehaDance07,Tiktok,3560000,38776,1888,0,5100000,36449,0,82056.5,515229,Stories ,03-10-2025,4066400,51522800,0,32540240
RajTravel.xo,Instagram,2880000,0,2737,4103,2600000,48884,1019,214318,3111128,Long Video,03-10-2025,273700.1425,311112700,2.084526634,186777100.1
POOJALIFESTYLE.XO ,Tiktok,4014000,0,2915,4158,0,44268,738,34496,2375066,Post,03-11-2025,291500.1036,237506500,1.66711846,142620500
RohanFitnessDanceee,Instagram,697263,0,5864,0,1900000,47748,2674,160146,3654992,Carousel,03-09-2025,586400,365499100,5.600234565,219534020
RahulGamerInsta,Instagram,2120000,32670,3383,5737,2202000,32303,0,223096,2652613,Story+Reel,03-05-2025,3605300.271,265261200,0,160598840.1
ShaliniFashion_official,Instagram,4015000,21956,1069,15052,1100000,38236,0,24503,0,Live Stream,03-09-2025,2302500.375,-100,0,920940.15
MeeraBeautyFitness,Instagram,1304447,53468,0,8133,800000,47697,832,281831,320949,Reel+Post ,03-07-2025,5346800.623,32094800,1.744344508,21395600.25
SHALINIFASHION_OFFICIAL ,Facebook,4359624,0,0,7956,2842000,33285,403,82056.5,0,Story,03-07-2025,0.182492802,-100,1.210755596,-59.92700288
RahulGamer_official,Linkedin,104000,120372,0,0,7270000,37704,324,168699,2057593,Stream Highlight,03-07-2025,12037200,205759200,0.859325271,128270400
GamerVikramVlogs,Youtube,3258157,12361,0,8018,7350000,22555,1391,289794,1205203,story+reel,04-01-2025,1236100.246,120520200,6.167146974,72806560.1
AmitCricket_official,Linkedin,1640000,102002,3306,0,0,61863,2689,82056.5,2624095,story+reel,04-01-2025,10530800,262409400,4.346701583,161657960
KabirTech,Instagram,3140283,65337,0,14301,0,51451,1006,232885,194470,Live Stream,04-03-2025,6533700.455,19446900,1.955258401,14281620.18
AmitCricketFitness,Facebook,330000,27242,5314,9038,3935000,17660,2525,135616,578563,Stories,03-06-2025,3255602.739,57856200,14.29784824,36015961.1
FitAnkit07,Facebook,2770000,0,4887,15177,6229057,42449,87,44421,471043,long video ,03-06-2025,488700.5479,47104200,0.204951825,28458000.22
PriyaVibes07,Facebook,468157,36645,2782,0,6959906,42938,2111,275034,238265,Carousel,03-06-2025,3942700,23826400,4.916391076,15872920
AmitCricket.xo,Tiktok,1490000,0,141,10486,2600000,49951,1745,39308,4218714,Story+Reel,08-01-2025,14100.70376,421871300,3.493423555,253128420.3
MansiBeautyDanceee,Facebook,4540000,91811,145,9225,4900000,8085,1651,82056.5,4312994,carousel ,03-11-2025,9195600.203,431299300,20.42053185,262457820.1
ShaliniFashion_official,Instagram,1170000,30423,0,3043,2870643,7525,320,82056.5,2825206,Carousell,03-11-2025,3042300.26,282520500,4.252491694,170729220.1
PoojaLifestyleDanceee,Instagram,180000,98957,6376,1609,0,19718,1122,82056.5,0,story+reel,03-07-2025,10533300.89,-100,5.690232275,4213260.358
RAJTRAVELDANCEEE ,YouTube,309990,0,0,2954,2500000,17092,1919,32803,4376708,Carousell,03-11-2025,0.952933966,437670700,11.22747484,262602420.4
SiddharthTravelFitness,Instagram,217000,94376,2495,2247,0,56348,2272,300411,1058038,Reel ,03-04-2025,9687101.035,105803700,4.032086321,67357060.41
PriyaVibes.xo,Youtube,1955781,87450,5264,8559,1730000,44087,19,82056.5,0,Highlight,12-03-2025,9271400.438,-100,0.043096604,3708500.175
VikramTech_official,Facebook,66121,0,3704,10790,3136333,21465,1990,82056.5,3008173,Reel ,03-03-2025,370416.3186,300817200,9.270906126,180638486.5
AmitCricket07,Instagram,2785716,64446,0,0,4983116,23669,1675,82056.5,925650,shorts,03-03-2025,6444600,92564900,7.076767079,58116780
PriyaVibes,Tiktok,5143647,89153,5843,18345,5035000,22274,2413,82368,2022895,Carousel,03-03-2025,9499600.357,202289400,10.83325851,125173480.1
PoojaLifestyle ,Instagram,3725795,97616,3098,5721,2700000,48468,2044,313532,4225952,Stream Highlight ,03-03-2025,10071400.15,422595100,4.217215482,257585620.1
KaranFitnessInsta,YouTube,2450000,23583,2156,373,1624981,59170,2197,103609,0,carousel ,03-03-2025,2573900.015,-100,3.713030252,1029500.006
SiddharthTravel ,Instagram,407693,0,5840,11256,2614000,54449,697,151096,0,Highlight,03-03-2025,584002.7609,-100,1.280096971,233541.1044
RohanFitness ,Tiktok,3409000,33293,5727,4129,1828000,4841,0,213326,3004977,Live Stream,12-01-2025,3902000.121,300497600,0,181859360
RiyaMakeupQueen,Linkedin,2963775,110527,575,6947,3300000,47323,182,229814,3760959,Carousell,12-01-2025,11110200.23,376095800,0.384591002,230101560.1
TanyaDance,Instagram,4904000,94732,2288,3457,0,52039,1469,337374,0,Reel ,02-01-2025,9702000.07,-100,2.822882838,3880740.028
RajTravelInsta,YouTube,247000,77688,5332,10694,4100771,36041,0,82056.5,3451108,reel,03-10-2025,8302004.33,345110700,0,210387221.7
KaranFitnessVlogs,Facebook,2920000,63404,5950,12086,6000000,45636,1640,11354,0,Carousel,03-10-2025,6935400.414,-100,3.593654133,2774100.166
PoojaLifestyleFitness,YouTube,4020234,40681,3297,4253,0,47228,1132,82056.5,2739829,Short,03-10-2025,4397800.106,273982800,2.396883205,166148800
DeepakMotivation,YouTube,836000,70437,1046,0,4342000,36750,0,185070,3117263,reel,03-10-2025,7148300,311726200,0,189895040
RahulGamerFitness,Facebook,2290000,82903,3371,10928,0,57165,1579,230824,3517990,Reel ,03-10-2025,8627400.477,351798900,2.762179655,214530300.2
PriyaVibes ,Youtube,3621000,0,5999,0,940000,40929,0,230742,2492047,carousel ,03-10-2025,599900,249204600,0,149762720
KaranFitnessQueen,YouTube,4571813,2920,203,10644,5838000,43082,797,304184,4001738,Stories,08-03-2025,312300.2328,400173700,1.84996054,240229140.1
SiddharthTravel_official,Instagram,4039506,75577,6405,4913,4350000,53675,2234,82056.5,0,Reel ,08-03-2025,8198200.122,-100,4.162086633,3279220.049
SiddharthTravelDanceee,Facebook,934426,19610,0,0,5300000,29025,0,82056.5,2446143,carousel ,03-05-2025,1961000,244614200,0,147552920
RiyaMakeup ,Instagram,2580000,63803,0,0,639000,55589,0,82056.5,31991,Highlight,03-05-2025,6380300,3199000,0,4471520
RahulGamer_official,YouTube,3021505,31093,1877,6379,3539000,61479,1890,274030,1062586,Highlight,03-05-2025,3297000.211,106258500,3.074220466,65073900.08
GAMERVIKRAMVLOGS ,YouTube,163000,104837,868,14339,4885641,3157,2620,65731,2755329,Video,03-05-2025,10570508.8,275532800,82.99018055,169547883.5
DeepakMotivationFitness,YouTube,258009,0,3116,0,2778454,2749,1826,345798,0,shorts,03-06-2025,311600,-100,66.42415424,124580
AmitCricketQueen,Youtube,127110,0,0,8980,1827000,12491,0,82056.5,3228815,Highlight,03-06-2025,7.064747069,322881400,0,193728842.8
GamerVikram_official,Tiktok,4728000,124831,5995,0,4092595,48930,2253,37377,0,Reel ,03-06-2025,13082600,-100,4.604537094,5232980
VIKRAMTECHFITNESS ,Linkedin,576000,102361,2377,17272,843873,61032,1937,349657,0,Story,03-11-2025,10473803,-100,3.173744921,4189461.199
RajTravelInsta,Linkedin,4090000,16225,6429,14048,1208004,29925,1370,296553,2004825,Carousel,03-11-2025,2265400.343,200482400,4.578111947,121195600.1
TanyaDance07,Tiktok,3815000,89095,6485,9692,0,49828,352,182312,29173,Short,04-03-2025,9558000.254,2917200,0.70643012,5573520.102
DeepakMotivationDanceee,Facebook,3934590,63266,5175,0,0,33452,2322,317033,1949111,Highlight,04-03-2025,6844100,194911000,6.941289011,119684240
RiyaMakeup07,Instagram,492369,42507,351,596,5600000,36538,0,294812,0,reel,04-03-2025,4285800.121,-100,0,1714260.048
GamerVikramVlogs,YouTube,3077890,37427,0,15841,6008000,20886,0,82056.5,0,reel,03-12-2025,3742700.515,-100,0,1497020.206
ArjunVlogsFitness,Youtube,2823172,33345,97,9301,7100000,34851,550,99998,1870549,Highlight,03-03-2025,3344200.329,187054800,1.578146969,113570560.1
GamerVikram,Instagram,3400000,14771,1470,8933,0,6918,2603,307993,4101332,Short ,03-05-2025,1624100.263,410133100,37.62648164,246729500.1
ArjunVlogsInsta,TikTok,2605063,34268,2285,15395,3579012,47860,0,176642,2493735,Stories,03-05-2025,3655300.591,249373400,0,151086160.2
TanyaDance ,Facebook,3479000,13462,2056,17989,7238000,29125,1126,157242,0,shorts,03-05-2025,1551800.517,-100,3.866094421,620660.2068
RohanFitness07,Instagram,2976265,43333,3914,0,0,23757,731,55654,2023967,Reels+Post,03-05-2025,4724700,202396600,3.076987835,123327840
KaranFitness.xo,YouTube,4964771,98546,3390,8428,0,59366,0,82056.5,2775108,Carousell,03-10-2025,10193600.17,277510700,0,170583860.1
PoojaLifestyleFitness,Tiktok,4360000,46404,1099,13965,6500000,35925,1822,50330,3926159,Live Stream,03-10-2025,4750300.32,392615800,5.071677105,237469600.1
SaraTravelDiaries_official,Facebook,3389783,78323,2307,3801,0,57242,2085,191349,552334,Reel ,03-07-2025,8063000.112,55233300,3.642430383,36365180.04
GamerVikramVlogs,Facebook,99000,0,3422,16184,7447000,38083,551,258081,0,Highlight,03-07-2025,342216.3475,-100,1.446839797,136826.539
SaraTravelDiariesDanceee,YouTube,3141000,106679,5262,10863,5402000,16811,2233,225645,0,Highlight,03-07-2025,11194100.35,-100,13.28296948,4477580.138
RahulGamer,Instagram,2579200,43866,4167,18140,5400000,16437,388,260093,1887941,Reel+Post,03-07-2025,4803300.703,188794000,2.360528077,115197720.3
KabirTechInsta,Facebook,4800000,73743,2139,7447,668896,54327,573,237497,4339438,Carousel,03-05-2025,7588200.155,433943700,1.05472417,263401500.1
ArjunVlogsFitness,Instagram,496342,118968,3548,2607,5662000,55671,335,82056.5,1302184,Stories,03-08-2025,12251600.53,130218300,0.601749564,83031620.21
SaraTravelDiaries,TikTok,3160000,0,5562,6008,0,47892,1149,15353,1147158,Video,03-08-2025,556200.1901,114715700,2.399148083,69051900.08
GamerVikram_official,Instagram,2670000,23617,3813,2445,6573000,36929,121,82056.5,415875,Highlight,03-08-2025,2743000.092,41587400,0.327655772,26049640.04
SiddharthTravel07,Linkedin,430000,99811,4403,15140,7802000,8111,1874,208918,0,Short,03-08-2025,10421403.52,-100,23.10442609,4168501.408
RAJTRAVEL_OFFICIAL ,Facebook,2603176,0,1962,7878,0,48667,443,162065,211270,Carousel,03-01-2025,196200.3026,21126900,0.910267738,12754620.12
PRIYAVIBESVLOGS ,YouTube,2066665,1667,3714,13580,3477000,21026,182,82056.5,0,Story+Reel,03-01-2025,538100.6571,-100,0.865594978,215180.2628
AnanyaVlogsDanceee,TikTok,1238000,0,0,12244,1600000,52392,1378,52749,1599610,Short,03-01-2025,0.98901454,159960900,2.630172545,95976540.4
KabirTech,Tiktok,3720000,99570,1791,7090,3000000,41872,2147,82056.5,1909169,long video,03-09-2025,10136100.19,190916800,5.127531525,118604520.1
KaranFitness07,Facebook,580000,0,5982,0,6599513,30950,0,82056.5,2292689,Reels+Post,03-04-2025,598200,229268800,0,137800560
DeepakMotivation_official,YouTube,2588000,62935,408,5521,0,49493,361,187191,0,Post,03-09-2025,6334300.213,-100,0.729396076,2533660.085
DeepakMotivation,Tiktok,3351000,3481,4240,17975,6100000,3700,1734,82056.5,1611679,Stream Highlight ,03-01-2025,772100.5364,161167800,46.86486486,97009520.21
PoojaLifestyleDanceee,Facebook,652000,27670,6373,6971,0,31788,0,82056.5,3906103,Stories,04-01-2025,3404301.069,390610200,0,235727840.4
MeeraBeauty_official,Tiktok,1295457,113834,6275,0,0,59865,193,82056.5,727932,Story,04-01-2025,12010900,72793100,0.322392049,48480220
SHALINIFASHIONINSTA ,Instagram,5181724,105186,2457,494,1900000,27913,592,108753,2763397,Live Stream,08-01-2025,10764300.01,276339600,2.120875578,170109480
DeepakMotivationFitness,Instagram,879763,78903,2240,0,4700000,34537,0,83670,0,Reels+Post,11-01-2025,8114300,-100,0,3245660
SnehaDance.xo,Facebook,4520000,84826,5198,5941,2700000,57987,2161,203661,648831,Highlight,03-12-2025,9002400.131,64883000,3.726697363,42530760.05
RajTravelDanceee,YouTube,1169737,115824,4812,2862,0,14445,1003,82056.5,3755553,Stream Highlight,04-01-2025,12063600.24,375555200,6.943579093,230158560.1
SaraTravelDiariesInsta,Instagram,4458095,51466,3870,1389,0,44432,352,160567,0,long video,03-02-2025,5533600.031,-100,0.792221822,2213380.012
SnehaDance07,Tiktok,4960890,81673,164,18090,0,5945,2667,194564,0,Story,03-02-2025,8183700.365,-100,44.86122792,3273420.146
KaranFitnessVlogs,Linkedin,3760000,0,0,3128,0,32710,1301,194042,1275163,carousel ,03-02-2025,0.083191489,127516200,3.977376949,76509720.03
FitAnkitDanceee,Youtube,2255000,14447,4457,1266,0,50724,0,82056.5,0,Reels+Post,03-02-2025,1890400.056,-100,0,756100.0225
SiddharthTravelVlogs,YouTube,2225322,76562,2145,6477,0,42369,2697,82056.5,60726,Reels+Post,03-02-2025,7870700.291,6072500,6.36550308,6791780.116
ShaliniFashion ,Youtube,1203696,4387,0,14372,0,60437,344,307308,0,long video,04-03-2025,438701.194,-100,0.569187749,175420.4776
MansiBeautyFitness,Instagram,3940000,84610,0,9864,6762959,37112,0,197920,1964293,Stream Highlight,04-03-2025,8461000.25,196429200,0,121241920.1
MansiBeautyQueen,Instagram,3434642,115461,0,14847,8100667,8856,1656,12867,0,Reel ,04-03-2025,11546100.43,-100,18.69918699,4618380.173
PoojaLifestyle07,Youtube,2040000,82048,0,0,0,8196,812,82056.5,0,Stories,04-03-2025,8204800,-100,9.90727184,3281860
RahulGamerDanceee,Instagram,1362959,99758,1644,11653,3755000,46803,0,13172,2438640,Story+Reel,03-02-2025,10140200.85,243863900,0,150374420.3
MansiBeautyQueen,Instagram,2082500,114644,1639,10321,0,57663,316,82056.5,623083,Reel ,03-02-2025,11628300.5,62308200,0.548011723,42036240.2
AnanyaVlogs07,Tiktok,4811000,42760,4250,0,1702000,48169,2524,82056.5,0,carousel ,03-02-2025,4701000,-100,5.239884573,1880340
PriyaVibes_official,YouTube,1720000,0,4884,0,4400000,16718,0,82056.5,659528,reel,01-01-2025,488400,65952700,0,39766980
RajTravelInsta,YouTube,3112482,111350,3011,16329,0,35678,0,19077,0,Carousel,03-09-2025,11436100.52,-100,0,4574380.21
TanyaDanceQueen,Linkedin,1277556,52483,4840,4297,0,1924,229,95228,3273165,Stream Highlight,03-09-2025,5732300.336,327316400,11.9022869,198682760.1
KabirTechVlogs,Facebook,4310297,11621,4681,3751,8000000,16632,0,44775,166294,Reel+Post,03-03-2025,1630200.087,16629300,0,10629660.03
KaranFitnessInsta,YouTube,4057694,122320,3057,0,4600000,26116,1169,112218,0,Stream Highlight,03-05-2025,12537700,-100,4.476183183,5015020
ArjunVlogsVlogs,Instagram,1049254,29185,577,5768,6896000,59720,0,226154,3012773,Story+Reel,03-05-2025,2976200.55,301277200,0,181956800.2
SaraTravelDiariesQueen,Instagram,1332000,91113,4718,17620,6449000,13718,325,248436,1188527,Story,03-05-2025,9583101.323,118852600,2.369150022,75144800.53
NehaFoodieInsta,Facebook,2280320,0,0,11651,3597000,20226,717,18308,3224676,Reels+Post,03-09-2025,0.510937061,322467500,3.544942154,193480500.2
RajTravel,Tiktok,3577000,30702,5014,13736,0,39800,0,192765,0,Video,03-09-2025,3571600.384,-100,0,1428580.154
AmitCricket ,Instagram,5182320,122468,1134,11092,1778000,58780,1689,82056.5,0,Reels+Post,03-09-2025,12360200.21,-100,2.873426335,4944020.086
NehaFoodieInsta,TikTok,2089941,0,5018,0,0,51907,353,82056.5,4363794,Story+Reel,09-01-2025,501800,436379300,0.680062419,262028300
MansiBeauty ,Tiktok,1295258,59821,6373,4488,1013303,2297,2227,51459,2083934,shorts ,09-01-2025,6619400.346,208393300,96.9525468,127683740.1
TechBitArvind ,Instagram,4840000,56833,4173,14508,2819899,47165,312,325962,1643071,Long Video ,09-01-2025,6100600.3,164307000,0.661507474,101024440.1
TanyaDance,YouTube,1801546,0,2946,8141,6900000,9850,1376,108783,0,Carousel,03-12-2025,294600.4519,-100,13.96954315,117780.1808
DeepakMotivationInsta,YouTube,1041142,24823,0,2105,0,54568,0,49813,3972113,Carousell,07-03-2025,2482300.202,397211200,0,239319640.1
SnehaDance.xo,Facebook,1760000,111619,5294,0,6110000,56960,1632,276416,0,NaN ,03-04-2025,11691300,-100,2.865168539,4676460
PoojaLifestyle.xo,TikTok,299758,1800,5425,7245,5200000,18638,283,200604,554254,reel ,03-04-2025,722502.4169,55425300,1.518403262,33544180.97
TanyaDance,Linkedin,900000,111206,0,7163,4600000,54240,0,82056.5,0,Reels+Post,03-11-2025,11120600.8,-100,0,4448180.318
SiddharthTravelInsta,Instagram,4088561,26083,1444,14846,0,14844,2250,82056.5,3378833,Video,03-11-2025,2752700.363,337883200,15.15763945,203831000.1
VikramTechInsta,Instagram,4497940,0,6482,0,570000,19098,2708,110859,1096212,long video ,03-07-2025,648200,109621100,14.17949524,66031940
RahulGamer.xo,YouTube,2798919,48950,5430,17578,954000,11629,631,249316,1837709,Story+Reel ,03-07-2025,5438000.628,183770800,5.426089948,112437680.3
AnanyaVlogsQueen,Linkedin,1425716,98611,4717,8898,0,40160,620,82056.5,0,Long Video,03-07-2025,10332800.62,-100,1.543824701,4133060.25
TechBitArvindQueen,Instagram,420000,58025,1890,11180,1163000,41090,2779,116142,3206527,Highlight,03-03-2025,5991502.662,320652600,6.763202726,194788161.1
AmitCricket07,YouTube,2900775,0,1736,0,0,2226,432,89095,0,Stream Highlight,03-02-2025,173600,-100,19.40700809,69380
RahulGamer,YouTube,4270000,106067,2494,11837,0,10312,475,218974,2904064,reel,03-02-2025,10856100.28,290406300,4.606283941,178586220.1
FitAnkitVlogs,Facebook,5060956,105788,4684,0,1600000,30495,2269,209475,0,Story,03-02-2025,11047200,-100,7.440564027,4418820
SnehaDanceFitness,Tiktok,609505,21938,2063,9019,5377000,38958,2705,45729,0,Carousel,03-10-2025,2400101.48,-100,6.943374917,959980.5919
AmitCricket_official,TikTok,4019000,93337,5910,12081,0,44722,731,242347,0,Highlight,03-05-2025,9924700.301,-100,1.634542283,3969820.12
RahulGamerInsta,Linkedin,2608000,54799,5889,6215,5243648,43245,0,209633,1838217,Reel+Post,03-07-2025,6068800.238,183821600,0,112720480.1
GamerVikramInsta,YouTube,2489000,11052,4288,14754,2163000,24176,1364,255201,1259527,Reel+Post,03-05-2025,1534000.593,125952600,5.641958968,76185160.24
SHALINIFASHIONQUEEN ,Facebook,5129552,103884,4581,14878,4224344,47412,0,187924,0,Carousell,03-05-2025,10846500.29,-100,0,4338540.116
AmitCricketInsta,Instagram,4990000,38665,0,7635,4605000,31498,0,82056.5,1036064,Reel ,03-08-2025,3866500.153,103606300,0,63710380.06
RajTravel,Instagram,1091000,0,2455,2833,0,3645,1321,181892,4207413,Story,03-12-2025,245500.2597,420741200,36.24142661,252542920.1
RajTravelVlogs,Facebook,4745159,120685,3548,16000,4200000,17475,0,82056.5,2955756,Carousel,03-12-2025,12423300.34,295575500,0,182314620.1
TanyaDanceInsta,Facebook,2403000,71665,3012,17761,0,8339,0,178950,3138608,Carousell,03-12-2025,7467700.739,313860700,0,191303500.3
SaraTravelDiaries.xo,TikTok,4920000,0,0,0,6435757,17283,0,227996,2904660,Reel+Post,03-10-2025,0,290465900,0,174279540
PoojaLifestyleVlogs,Facebook,1315972,80330,2183,0,0,3451,383,159884,692878,Reel ,03-02-2025,8251300,69287700,11.0982324,44873140
KaranFitnessFitness,YouTube,4790000,119293,6357,8697,8300000,40983,0,210558,2691664,Highlight,03-02-2025,12565000.18,269166300,0,166525780.1
DeepakMotivationInsta,YouTube,745327,29502,5685,15857,3764000,17655,1460,228736,2155378,Post,03-02-2025,3518702.128,215537700,8.269612008,130730100.9
KaranFitnessDanceee,Instagram,2181688,18473,0,16639,4100000,60217,730,62262,4058459,Carousell,03-06-2025,1847300.763,405845800,1.212282246,244246400.3
MansiBeautyVlogs,Facebook,172000,100716,4802,4421,6600000,19979,544,79639,1226503,Carousell,11-03-2025,10551802.57,122650200,2.722859002,77810841.03
PriyaVibesVlogs,Facebook,1318000,115529,2924,307,5928310,48816,1062,316554,1414799,Live Stream,03-08-2025,11845300.02,141479800,2.175516224,89626000.01
RohanFitness,Linkedin,2700000,0,2413,17890,7814153,28125,504,329597,0,shorts,03-08-2025,241300.6626,-100,1.792,96460.26504
RiyaMakeupVlogs,Tiktok,1981788,99970,5648,17376,8108000,36774,0,189066,3437914,Stream Highlight,02-03-2025,10561800.88,343791300,0,210499500.4
SnehaDanceInsta,Tiktok,4935678,8778,3459,3908,0,46608,618,82056.5,0,Story ,02-03-2025,1223700.079,-100,1.325952626,489420.0317
FitAnkit,Instagram,2466000,16422,2944,13293,0,39541,2540,134398,0,Long Video,02-03-2025,1936600.539,-100,6.423712096,774580.2156
RAHULGAMER  ,Youtube,960000,68993,2815,4282,4238000,52527,412,242722,3165628,Live Stream,03-01-2025,7180800.446,316562700,0.78435852,192809940.2
SiddharthTravel_official,YouTube,2324094,74241,0,17383,5761529,45806,1407,82056.5,0,Highlight,12-03-2025,7424100.748,-100,3.071650002,2969580.299
KaranFitness ,Facebook,230000,117453,0,0,4623887,46354,0,73975,4457979,Video,06-03-2025,11745300,445797800,0,272176800
SiddharthTravel_official,TikTok,3570000,57481,1760,9734,6681000,44228,1946,330234,3932529,Long Video ,03-09-2025,5924100.273,393252800,4.399927648,238321320.1
VikramTechFitness,Facebook,1468834,117590,3151,15232,0,6391,1393,64377,2879231,Story+Reel,03-03-2025,12074101.04,287923000,21.79627601,177583440.4
VikramTech.xo,Facebook,4373945,60051,1515,5197,6568704,18281,0,82056.5,413113,Highlight,03-03-2025,6156600.119,41311200,0,27249360.05
ARJUNVLOGS_OFFICIAL ,Facebook,920000,61962,842,0,0,15747,2436,82056.5,0,story+reel,03-03-2025,6280400,-100,15.46961326,2512100
VikramTech07,Linkedin,469209,17555,417,16314,3354621,30666,2295,290799,0,Reel ,02-03-2025,1797203.477,-100,7.483858345,718821.3908
KaranFitness07,Linkedin,3293000,26556,3230,3276,6700000,20508,2449,67449,0,Long Video,02-03-2025,2978600.099,-100,11.9416813,1191380.04
ArjunVlogsVlogs,Instagram,1740000,42243,0,0,0,45822,1560,82056.5,3863055,Stories,02-03-2025,4224300,386305400,3.404478198,233472960
TanyaDance.xo,YouTube,1320000,65708,5645,7348,7881000,61397,2824,270998,0,Carousel,02-03-2025,7135300.557,-100,4.599573269,2854060.223
SNEHADANCEVLOGS ,Facebook,1520000,114814,0,12250,0,16411,2846,82056.5,3583195,Story ,02-03-2025,11481400.81,358319400,17.34202669,219584200.3
KaranFitness07,Tiktok,1487690,35938,0,1709,5604808,44716,0,82056.5,4345280,Story+Reel,02-03-2025,3593800.115,434527900,0,262154260
DeepakMotivation.xo,Instagram,3293000,38141,1493,9527,0,52653,1135,82056.5,0,carousel ,02-03-2025,3963400.289,-100,2.155622662,1585300.116
RahulGamer_official,Instagram,1219475,0,857,0,7900000,39974,922,55310,3018969,Live Stream,03-11-2025,85700,301896800,2.306499224,181172360
TechBitArvindInsta,Tiktok,65000,15465,0,1803,4000000,60038,995,140062,841982,Stream Highlight,03-03-2025,1546502.774,84198100,1.65728372,51137461.11
SaraTravelDiaries,Facebook,3505000,27411,349,6183,2817000,18805,0,202527,3442141,Live Stream ,03-03-2025,2776000.176,344214000,0,207638800.1
VikramTechQueen,Tiktok,740000,96966,6425,0,700000,53352,0,82056.5,2470989,Reels+Post,03-03-2025,10339100,247098800,0,152394920
RituFoodDanceee,Instagram,2880000,0,5835,5414,3964367,29638,1999,82056.5,2287041,Post,03-01-2025,583500.188,228704000,6.744719617,137455800.1
PriyaVibesInsta,Instagram,4420000,69213,2974,5307,3176812,13525,0,173877,510332,Video ,03-01-2025,7218700.12,51033100,0,33507340.05
SaraTravelDiaries07,Instagram,3250000,14520,6407,13011,1200000,58863,1546,82056.5,2433983,Long Video,03-02-2025,2092700.4,243398200,2.62643766,146876000.2
NehaFoodie.xo,YouTube,2105000,95084,0,12139,1500000,50053,1016,283446,0,long video,03-04-2025,9508400.577,-100,2.029848361,3803300.231
FitAnkitDanceee,Youtube,3002742,6494,4151,435,0,49723,2199,288218,2124123,Post,03-04-2025,1064500.014,212412200,4.422500654,127873120
VikramTech_official,TikTok,4555832,23673,5432,12684,8470000,46322,2165,121963,1473488,Reel ,04-03-2025,2910500.278,147348700,4.673805103,89573420.11
GamerVikramVlogs,Tiktok,1013000,11019,1373,9469,900000,8894,1940,138594,0,reel,03-10-2025,1239200.935,-100,21.81245784,495620.3739
